Index,Real.Estate,Home.Financing,Home.Inspections...Appraisal,Home.Insurance,Property.Management,Real.Estate.Agencies,Rental.Listings...Referrals,Auto.Financing,Auto.Insurance,Automotive,Hybrid...Alternative.Vehicles,Off.Road...Recreational.Vehicles,Vehicle.Licensing...Registration,Vehicle.Shopping,Jobs.,"Welfare & Unemployment"
2004/01/04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2004/01/11,1,7,3,2,1,0,1,6,-1,-1,-11,-1,-4,0,3,-9
2004/01/18,2,10,3,7,-1,2,-2,9,-2,-1,-11,5,-9,2,-2,-7
2004/01/25,1,7,4,7,-3,-1,-5,1,-7,-6,-16,3,-7,-3,-3,-9
2004/02/01,-4,1,0,-3,1,-5,-6,-1,-4,-8,-11,-1,-13,-6,-3,-14
2004/02/08,-2,3,4,7,-9,-2,-6,-1,-9,-8,-16,4,-13,-3,-8,-14
2004/02/15,0,4,6,3,-4,0,-2,11,-8,-1,5,11,-9,2,-8,-14
2004/02/22,2,9,11,10,1,2,-2,11,-7,-4,0,6,-9,2,-6,-18
2004/02/29,5,10,15,2,7,2,-1,4,-3,-3,16,4,-1,2,-3,-11
2004/03/07,6,22,13,5,-3,11,-5,11,-10,2,26,4,-7,6,-11,-23
2004/03/14,7,26,7,9,1,6,-2,16,-4,1,16,0,-6,3,-9,-18
2004/03/21,6,16,1,5,-8,13,1,10,-13,4,21,14,-11,10,-15,-30
2004/03/28,10,17,15,17,11,12,2,10,-7,3,53,8,-5,5,-3,-18
2004/04/04,10,16,14,16,3,7,1,19,-7,4,58,6,-5,3,-6,-18
2004/04/11,9,14,6,16,17,8,1,14,1,-1,42,1,-7,8,2,-16
2004/04/18,9,14,10,17,4,10,2,14,-4,6,58,6,-7,8,-3,-23
2004/04/25,11,12,15,14,7,10,4,19,-4,3,47,1,-7,10,-3,-20
2004/05/02,2,10,11,14,7,5,0,7,-8,1,53,-4,-7,3,-5,-23
2004/05/09,6,7,10,16,11,7,0,13,-3,1,79,-5,-4,6,-5,-25
2004/05/16,6,6,11,26,11,8,2,20,2,9,116,0,-2,10,-6,-25
2004/05/23,11,3,17,22,12,7,7,26,2,10,84,6,5,13,-5,-25
2004/05/30,9,0,10,21,13,11,14,16,2,10,74,13,8,13,-8,-18
2004/06/06,9,6,11,16,12,13,10,11,2,7,32,4,6,6,-3,-16
2004/06/13,13,6,21,31,13,12,9,19,6,8,16,9,13,11,-5,-11
2004/06/20,12,7,19,29,17,16,14,27,2,8,11,13,13,13,-6,-16
2004/06/27,11,7,17,19,17,11,15,27,4,8,11,14,18,13,-8,-16
2004/07/04,15,6,19,31,13,14,20,26,3,10,0,23,16,13,-5,-16
2004/07/11,21,10,24,31,19,18,22,29,8,11,0,16,15,17,-6,-11
2004/07/18,13,9,21,22,23,16,17,30,4,11,-5,16,11,16,-5,-16
2004/07/25,13,7,21,26,24,16,15,34,9,9,-5,15,18,14,-6,-14
2004/08/01,11,3,21,28,15,14,11,21,8,9,0,15,15,11,-8,-14
2004/08/08,9,7,21,36,15,12,7,23,8,8,0,9,12,11,-9,-18
2004/08/15,7,3,18,57,8,7,1,23,12,1,-11,11,12,11,-9,-18
2004/08/22,4,1,19,38,11,7,-4,31,9,6,5,11,12,13,-8,-16
2004/08/29,1,-4,15,50,11,0,-7,19,4,2,-5,5,8,3,-12,-20
2004/09/05,-4,-9,6,47,-1,-1,-12,16,0,0,-5,11,-1,0,-12,-25
2004/09/12,-4,-6,8,43,3,-4,-12,21,-2,-1,-5,27,-2,2,-11,-18
2004/09/19,-6,-4,7,26,1,-5,-15,16,-4,-1,5,6,-5,2,-9,-20
2004/09/26,-6,-6,8,26,3,-6,-16,20,-6,-2,11,5,-4,3,-11,-18
2004/10/03,-9,-9,10,17,8,-8,-15,9,-4,-6,16,-1,-7,-5,-9,-18
2004/10/10,-9,-13,6,7,1,-1,-20,6,-13,-7,21,1,-13,-2,-12,-23
2004/10/17,-12,-12,19,12,-1,-11,-23,9,-9,-8,26,-6,-16,-5,-12,-20
2004/10/24,-12,-10,28,5,-4,-13,-22,1,-11,-12,16,-10,-20,-10,-12,-25
2004/10/31,-15,-13,25,0,-9,-16,-23,3,-18,-13,0,-13,-19,-10,-17,-23
2004/11/07,-15,-16,-1,-7,-15,-13,-21,-1,-21,-9,16,-9,-26,-5,-20,-30
2004/11/14,-13,-13,7,12,-4,-14,-17,7,-13,-10,11,-13,-18,-5,-14,-23
2004/11/21,-21,-26,-8,-12,-23,-20,-28,7,-27,-7,11,-8,-21,-6,-29,-36
2004/11/28,-18,-17,1,-3,-8,-19,-22,7,-17,-13,21,-14,-21,-11,-17,-23
2004/12/05,-21,-23,0,-14,-12,-24,-25,-1,-19,-14,0,-15,-25,-16,-21,-27
2004/12/12,-18,-20,0,-7,-12,-16,-26,3,-1,-9,-11,-10,-22,-13,-27,-27
2004/12/19,-26,-28,-3,-7,-20,-28,-27,0,-24,-8,-16,-6,-20,-10,-35,-32
2004/12/26,-9,-13,11,0,-13,-6,-10,24,-9,-2,-11,-1,-6,10,-30,-18
2005/01/02,4,-4,13,7,4,0,4,13,-3,-9,-11,-3,-11,-2,-6,-11
2005/01/09,6,0,15,16,4,4,4,9,-3,-3,5,4,-12,-2,-3,-16
2005/01/16,2,0,13,14,-5,-1,1,14,-8,-4,-11,3,-15,6,-9,-16
2005/01/23,4,-1,14,3,1,1,-1,6,-9,-7,0,5,-15,-3,-8,-16
2005/01/30,4,6,21,5,3,-1,0,6,-10,-7,-11,5,-13,-2,-6,-7
2005/02/06,1,3,18,5,-4,1,-2,1,-16,-7,-5,1,-19,-3,-12,-16
2005/02/13,5,6,19,7,0,5,-2,14,-13,-6,-5,8,-16,0,-12,-18
2005/02/20,5,0,25,5,-3,7,1,11,-12,-6,0,5,-16,2,-11,-23
2005/02/27,10,6,25,3,5,2,1,10,-11,-8,5,8,-12,-2,-14,-14
2005/03/06,7,6,21,2,1,5,4,13,-12,-3,32,5,-12,3,-12,-20
2005/03/13,6,4,24,14,-1,7,2,17,-10,-1,47,3,-12,3,-12,-20
2005/03/20,11,9,25,14,3,12,4,19,-9,1,63,3,-9,10,-14,-25
2005/03/27,11,4,28,3,5,13,6,16,-12,0,68,10,-8,10,-12,-20
2005/04/03,6,3,22,7,0,11,4,10,-15,-1,84,0,-12,8,-15,-30
2005/04/10,12,12,31,10,7,12,4,16,-11,2,84,-3,-9,6,-5,-18
2005/04/17,11,3,26,12,3,13,1,17,-12,0,58,0,-12,3,-11,-25
2005/04/24,9,1,26,17,4,11,4,13,-12,-2,74,-3,-11,3,-12,-20
2005/05/01,7,-1,22,7,5,10,2,7,-12,-3,47,-6,-11,-3,-14,-25
2005/05/08,7,1,25,16,7,13,5,14,-8,-1,42,-6,-7,3,-11,-25
2005/05/15,13,4,33,21,11,18,7,20,-8,1,42,0,-4,10,-6,-25
2005/05/22,11,6,26,19,5,14,7,17,-8,1,16,3,1,10,-12,-27
2005/05/29,16,7,25,14,7,18,14,24,-8,0,16,15,0,8,-14,-25
2005/06/05,18,13,32,28,16,18,15,21,-6,3,0,6,6,13,-9,-23
2005/06/12,18,13,31,28,12,18,12,34,-6,4,5,4,4,11,-9,-18
2005/06/19,18,12,36,31,20,18,14,33,-3,6,11,11,8,17,-11,-16
2005/06/26,22,13,39,36,17,19,21,39,2,9,16,14,15,21,-12,-16
2005/07/03,17,4,31,24,9,17,16,29,-7,3,11,13,6,16,-15,-20
2005/07/10,21,9,29,34,20,18,20,30,0,4,37,5,6,17,-12,-18
2005/07/17,17,9,31,29,20,16,11,43,0,9,37,1,9,17,-12,-18
2005/07/24,17,10,32,28,17,17,14,34,-3,8,37,4,8,25,-15,-18
2005/07/31,18,12,35,24,19,17,11,27,-1,4,37,4,12,14,-14,-18
2005/08/07,16,13,29,26,19,18,6,29,-1,6,84,4,8,21,-14,-20
2005/08/14,16,6,35,26,13,14,4,36,1,6,211,0,7,24,-14,-20
2005/08/21,10,1,24,22,5,14,0,27,-4,3,137,0,4,24,-15,-20
2005/08/28,-1,-7,14,72,8,-2,-9,19,-9,0,226,-14,0,14,-18,-23
2005/09/04,-6,-12,13,62,3,-4,-11,11,-11,1,147,-8,-6,10,-18,-18
2005/09/11,-4,-7,17,52,5,-2,-10,11,-11,-7,84,-10,-9,2,-12,-18
2005/09/18,-6,-10,14,41,0,-2,-16,10,-16,-6,68,-11,-12,-5,-12,-27
2005/09/25,-5,-6,17,34,4,-2,-15,4,-13,-9,84,-10,-11,-5,-14,-20
2005/10/02,-5,-10,19,22,4,-2,-17,4,-15,-8,63,-13,-13,-8,-15,-23
2005/10/09,-6,-9,14,22,-1,-5,-16,4,-20,-10,58,-9,-18,-8,-17,-20
2005/10/16,-7,-9,19,16,-3,-7,-19,7,-17,-12,32,-11,-15,-11,-17,-23
2005/10/23,-10,-14,13,22,0,-12,-19,1,-19,-12,32,-11,-18,-8,-17,-23
2005/10/30,-9,-13,18,21,4,-10,-16,-1,-19,-14,21,-16,-18,-14,-15,-18
2005/11/06,-9,-13,15,17,-5,-8,-16,1,-22,-13,16,-15,-21,-11,-21,-25
2005/11/13,-15,-17,8,10,-4,-14,-20,1,-20,-13,16,-16,-21,-13,-23,-23
2005/11/20,-22,-30,-7,-16,-24,-24,-20,-4,-33,-11,5,-13,-26,-11,-38,-39
2005/11/27,-18,-23,10,2,-8,-22,-16,1,-20,-18,5,-16,-20,-19,-24,-25
2005/12/04,-23,-29,4,-5,-15,-27,-22,-7,-28,-19,-11,-16,-29,-21,-30,-30
2005/12/11,-24,-28,0,-10,-16,-28,-27,-6,-26,-19,-16,-14,-29,-22,-32,-32
2005/12/18,-28,-32,1,-17,-19,-29,-30,1,-26,-14,-16,-13,-25,-14,-39,-34
2005/12/25,-11,-19,7,-3,-16,-12,-10,23,-18,-9,-16,-9,-8,2,-36,-16
2006/01/01,0,-10,8,5,-5,-4,1,4,-11,-14,-5,-8,-13,-10,-17,-11
2006/01/08,4,-7,15,5,-1,1,4,9,-11,-7,11,-9,-12,-8,-11,-14
2006/01/15,4,-9,11,3,-4,0,0,9,-15,-10,0,-9,-18,-6,-15,-16
2006/01/22,1,-3,19,0,-3,5,0,7,-16,-10,5,-9,-16,-3,-12,-18
2006/01/29,5,-4,21,3,1,6,-1,6,-15,-12,16,-8,-14,-8,-15,-18
2006/02/05,2,-7,18,-2,-4,2,-4,4,-17,-11,26,-9,-19,-6,-17,-23
2006/02/12,0,-12,14,0,-7,-2,-7,6,-16,-14,5,-5,-22,-11,-17,-27
2006/02/19,6,-7,25,5,-4,5,2,11,-16,-10,16,-1,-19,-2,-17,-27
2006/02/26,7,-3,24,9,3,6,1,11,-15,-10,11,-4,-15,-3,-14,-23
2006/03/05,6,-7,24,5,-1,7,4,10,-16,-10,5,-1,-15,-5,-17,-25
2006/03/12,9,-1,19,9,0,10,0,14,-13,-6,0,-3,-15,-2,-18,-27
2006/03/19,11,-1,24,7,0,13,4,19,-15,-8,16,-4,-16,0,-14,-25
2006/03/26,10,0,28,3,4,14,5,23,-12,-6,21,0,-9,0,-17,-25
2006/04/02,11,-1,22,12,4,13,4,11,-15,-8,26,-4,-14,-2,-14,-25
2006/04/09,11,0,26,10,-1,10,4,17,-16,0,58,-3,-9,3,-15,-25
2006/04/16,11,0,24,17,0,13,7,21,-11,1,89,-4,-14,11,-11,-25
2006/04/23,11,-4,18,14,5,12,4,21,-13,-3,168,-5,-12,11,-12,-27
2006/04/30,7,-6,17,14,7,13,4,17,-13,-3,126,-5,-13,5,-14,-27
2006/05/07,10,-4,15,21,7,10,5,14,-13,-2,84,-9,-12,6,-14,-27
2006/05/14,6,-9,15,22,4,7,5,23,-12,-4,68,-6,-11,5,-11,-27
2006/05/21,9,-7,17,19,7,12,9,23,-13,0,68,-1,-8,6,-15,-27
2006/05/28,10,-9,15,22,11,12,14,24,-9,0,47,10,-2,8,-15,-25
2006/06/04,9,-6,17,26,9,12,12,16,-12,-3,42,-1,-5,2,-15,-25
2006/06/11,11,-6,22,26,7,12,12,24,-7,-1,32,0,0,5,-14,-23
2006/06/18,16,-4,19,28,11,16,15,24,-8,1,32,0,1,10,-12,-20
2006/06/25,16,-4,18,34,13,17,20,30,-4,-1,163,5,6,11,-15,-16
2006/07/02,16,-7,13,22,0,18,20,31,-7,3,79,9,2,16,-20,-18
2006/07/09,18,0,24,36,13,20,21,33,0,1,74,8,7,13,-14,-18
2006/07/16,20,-1,24,29,12,18,17,34,-2,3,95,6,5,19,-14,-18
2006/07/23,18,-1,21,36,15,18,17,33,-3,4,89,4,5,21,-14,-18
2006/07/30,12,-6,22,33,16,17,16,33,-3,2,79,4,6,16,-15,-18
2006/08/06,15,-1,18,29,15,16,10,29,-2,2,79,3,2,17,-15,-18
2006/08/13,11,-1,26,36,12,17,6,37,0,1,58,11,2,19,-12,-18
2006/08/20,11,-6,25,29,12,14,2,30,-6,0,47,3,-1,14,-15,-18
2006/08/27,2,-7,17,24,9,5,-4,24,-8,-1,42,-1,-1,11,-17,-23
2006/09/03,-1,-16,8,9,-4,1,-7,14,-16,-8,21,1,-13,2,-18,-23
2006/09/10,-5,-13,17,17,0,-2,-12,17,-10,-11,37,-3,-13,-2,-14,-23
2006/09/17,-4,-14,11,12,0,0,-11,13,-10,-9,26,-6,-14,-3,-12,-23
2006/09/24,-2,-12,11,14,3,0,-14,16,-11,-11,26,-6,-14,-2,-15,-20
2006/10/01,-5,-12,14,9,1,-1,-14,10,-13,-13,5,-6,-14,-8,-15,-20
2006/10/08,-6,-17,10,14,-3,-6,-15,11,-17,-13,5,-5,-18,-8,-17,-23
2006/10/15,-10,-13,15,10,-1,-5,-16,13,-12,-14,5,-4,-20,-8,-17,-18
2006/10/22,-9,-17,17,9,-5,-5,-17,13,-16,-17,0,-10,-19,-8,-18,-25
2006/10/29,-7,-17,21,3,-1,-6,-17,7,-15,-16,0,-14,-19,-10,-18,-20
2006/11/05,-15,-20,24,5,-7,-12,-20,3,-19,-18,-11,-16,-24,-13,-20,-25
2006/11/12,-12,-17,13,2,-11,-12,-20,10,-19,-19,0,-13,-25,-13,-20,-20
2006/11/19,-23,-35,-7,-19,-29,-20,-28,3,-31,-18,0,-14,-28,-13,-36,-32
2006/11/26,-17,-20,8,3,-11,-17,-20,7,-21,-18,16,-14,-24,-14,-23,-20
2006/12/03,-18,-20,8,0,-12,-16,-26,4,-21,-18,5,-18,-28,-16,-27,-23
2006/12/10,-21,-25,7,-3,-9,-22,-28,4,-22,-20,-5,-22,-31,-17,-27,-25
2006/12/17,-22,-30,0,-5,-16,-23,-28,7,-26,-20,-11,-19,-26,-16,-36,-30
2006/12/24,-12,-23,-1,-7,-21,-14,-10,30,-21,-11,0,-13,-16,2,-38,-18
2006/12/31,2,-10,10,9,-7,5,1,14,-11,-14,0,-9,-13,-6,-18,-5
2007/01/07,4,-1,14,16,0,11,9,11,-9,-13,68,-11,-18,-5,-8,-5
2007/01/14,5,-4,14,12,-4,8,4,17,-11,-16,26,-6,-19,-8,-12,-11
2007/01/21,7,1,21,22,3,8,6,17,-11,-13,37,-3,-16,0,-9,-7
2007/01/28,5,0,25,21,0,7,2,17,-11,-14,32,-4,-19,-2,-15,-11
2007/02/04,1,-6,19,16,-4,5,0,13,-12,-14,58,-5,-21,-3,-14,-14
2007/02/11,2,-9,11,12,-7,0,-4,16,-15,-14,37,0,-20,-5,-21,-20
2007/02/18,7,-4,21,12,-3,8,1,19,-11,-9,37,8,-19,2,-17,-20
2007/02/25,6,1,21,16,0,10,2,21,-10,-11,42,6,-19,0,-15,-18
2007/03/04,10,3,22,10,-1,10,7,14,-6,-11,42,8,-15,3,-17,-18
2007/03/11,12,16,19,7,-3,12,2,24,-10,-7,42,0,-15,5,-18,-18
2007/03/18,10,4,22,7,0,16,4,24,-10,-9,53,0,-19,3,-14,-18
2007/03/25,12,6,31,16,5,17,10,26,-10,-6,47,1,-13,5,-15,-18
2007/04/01,10,1,21,17,3,10,10,29,-13,-4,63,1,-13,2,-18,-20
2007/04/08,10,7,26,19,3,12,7,20,-12,-7,74,5,-16,5,-14,-16
2007/04/15,7,-1,17,16,16,12,4,21,-13,-9,63,0,-20,2,-14,-20
2007/04/22,10,-1,17,19,28,16,5,27,-10,-3,68,-1,-15,3,-14,-20
2007/04/29,10,-6,19,21,33,11,9,26,-8,-4,79,-1,-13,3,-14,-20
2007/05/06,9,-6,17,21,25,12,9,21,-13,-7,95,-6,-16,5,-14,-25
2007/05/13,9,-7,18,22,21,12,10,29,-8,0,142,0,-9,11,-14,-25
2007/05/20,9,-12,15,21,17,8,11,24,-10,0,174,1,-11,8,-17,-25
2007/05/27,13,-9,14,17,21,12,14,30,-9,-1,116,6,-8,11,-17,-23
2007/06/03,10,1,21,22,24,11,19,24,-9,-2,100,3,-5,5,-14,-18
2007/06/10,12,0,24,17,21,11,12,27,-7,-3,74,5,-2,6,-12,-18
2007/06/17,12,-1,21,22,21,14,17,33,-9,-1,74,10,-1,11,-11,-18
2007/06/24,12,-6,21,19,27,13,17,33,-8,-2,47,6,1,6,-14,-16
2007/07/01,12,-10,10,14,19,14,19,30,-11,-1,58,11,0,10,-17,-16
2007/07/08,16,4,22,24,21,16,20,31,-7,0,63,11,1,10,-12,-14
2007/07/15,17,1,18,22,20,16,20,36,-7,-3,58,9,0,11,-17,-16
2007/07/22,16,0,17,19,16,11,17,37,-10,-2,53,8,0,10,-15,-18
2007/07/29,13,7,13,17,21,6,15,31,-9,-4,37,3,-1,8,-17,-16
2007/08/05,11,6,13,21,12,4,7,23,-11,-6,47,-3,-4,0,-15,-18
2007/08/12,7,9,11,19,9,1,5,30,-7,-6,32,0,-8,5,-20,-18
2007/08/19,2,3,15,14,5,0,1,26,-8,-6,26,0,-8,2,-15,-18
2007/08/26,1,-7,11,10,9,-6,-1,26,-10,-7,21,-4,-8,5,-17,-18
2007/09/02,-5,-17,1,0,4,-7,-9,20,-17,-9,32,-5,-16,-3,-21,-23
2007/09/09,-10,-14,7,3,3,-12,-14,19,-16,-12,37,-5,-18,-10,-14,-23
2007/09/16,-9,-6,4,2,0,-13,-16,21,-17,-11,37,-10,-21,-5,-15,-23
2007/09/23,-7,-16,3,0,1,-14,-11,20,-16,-11,37,-8,-18,-5,-15,-23
2007/09/30,-11,-20,1,0,3,-16,-11,14,-15,-11,26,-10,-19,-11,-14,-18
2007/10/07,-12,-22,0,-7,-4,-18,-15,9,-18,-17,26,-10,-24,-11,-18,-18
2007/10/14,-12,-20,0,-2,-3,-18,-15,13,-18,-16,37,-10,-26,-8,-15,-16
2007/10/21,-15,-23,-4,5,-7,-20,-19,6,-19,-14,37,-14,-28,-14,-15,-25
2007/10/28,-15,-19,6,-7,-4,-20,-14,6,-22,-18,58,-14,-26,-13,-20,-20
